Tweet,Stance
Always a delight to see chest-drumming alpha males hiss and scuttle backwards up the wall when a feminist enters the room. #manly #SemST,FAVOR
If I had a dollar for every #Feminist I've wanted to kick in the shin I could retire and shitpost on twitter all day. #SemST,AGAINST
@marieclaire Or...She's a grown 21st century woman who may do whatever pleases her! Especially with her fashion and body!  #SemST,FAVOR
What do feminists want: All humans male and female should have equal political economic and social rights. Equality. #SemST,FAVOR
Women are not going to be equal outside the home until men are equal in it-- Gloria Steinem  #women #men #SemST,FAVOR
Of course ugly feminists hate sexy porn stars rhinos hate the fact they they will never be a unicorn.  #GamerGate #SemST,AGAINST
@FCKH8 is the poster child for why identity politics suck. #SemST,NONE
@TrapLordAlec @Bold_Radicals 10 to realize this is all actually a symbol for #SemST,NONE
People say I'm a bit young to be into politics. But honestly I just stand for what I believe in. #MarriageEquaility #coexist #SemST,NONE
To men who make contact with women thinking they are owed a response #patriarchy #SemST,FAVOR
Shhhh! @Bayonethics can't you see @monikarmoore is bragging? Even feminists have the right to be bitches... #GamerGate #SemST,FAVOR
"@PennyRed Do realise that you've painted all ""men"" with the same brush. So ""wilfully ignorant"" could be used to describe you #fail #SemST",AGAINST
"@PennyRed you realise that you have just painted ""all"" men with the same brush. So ""wilfully ignorant"" could describe you! #fail #SemST",AGAINST
Someone should do a #Meminist Frequency video response highlighting the violence against men portrayed in video games. #SemST,AGAINST
Funny how it's not misogyny or objectification when feminists completely erase female agency to make an argument. @IroynA #SemST,AGAINST
Feminists tend to get upset & leave comedy clubs because humor is a form of intelligence they lack.  #GamerGate  #SemST,AGAINST
Towie catchup totally agree with ferne #TOWIE #SemST,NONE
RT gamergatenews: RT CaptHaddock83: Ha Ha hilarious! #Feminists desending on #SpankAFeminist like mad harpies #SJWs #game... #SemST,AGAINST
i have autocorrect switched off smh i dnt need u im independent #SemST,NONE
The responsibilities Feminism admits are as ornamental as the intelligence of the average feminist. #OnlyRights #SemST,AGAINST
"A ""Strong Feminist"" on Twitter is measured by how much she can type without thinking first. (then delete) #GamerGate #SemST",AGAINST
The best way to spot religions is to see how often they get offended by ideas & crticism. Feminism ranks very high. #SemST,AGAINST
You are not penetrating our vaginas we  WE ARE ENGULFING YOUR PENISES!  #insideamyschumer #SemST,FAVOR
Old insecure females forcing hatred of men on a younger generation of women #SemST,AGAINST
@E__Strobel @rsmccain @instapundit @CHSommers @CathyYoung63 @AsheSchow @mensrightsrdt @Anneeliz1 That's right. All sex is rape. #SemST,NONE
Like feminism isn't just about 'gender' it's about so much more than that you ignorant toad. #SemST,FAVOR
@FaZeNikan @dznCosta why is men in front of women you misogynistic pig #SemST,FAVOR
Just watched Mad Max: Fury Road.  Amazing! Everything! And as a woman watching this film... Amazed. #MadMaxFuryRoad #SemST,NONE
Video games are a form of art. Censorship would be comparable to practices by fascist Germany during WWII. #GamerGate #SemST,NONE
My feminist heart is so angry right now wish I could scream my hate for inequality right now. At the top of my lungs. #SemST,FAVOR
And no femaskanks your gender studies degree isn't as valuable as a S.T.E.M degree.... #SemST,AGAINST
@SilviuMajor your tweet has made it to the cast of towie mate #SemST,NONE
Wow @fernemccann  you are beautiful even make up free! #girlpower #SemST,FAVOR
@CosmopolitanUK why does someone not create a female festival celebrating women?! Surely it's a no brainer! #art #music #history #SemST,FAVOR
@AymieLouise1995 'look we can discuss sexism in survival situations when I get back' #jurassicworld #SemST,NONE
Dear 80 percent of women: you don't think like us hence you are scum. - Love @Jezebel #GamerGate #SemST,AGAINST
@ParnassusBooks1 any chance @QueSaraiSera will come to Nashville to discuss #Dietland. Couldn't put that deliciousness down! #plum #SemST,NONE
RT EmilAaslund: Dear third wave feminists: I hate you not women. Get your definitions straight. #GamerGate #slipperyslope #NotYo... #SemST,AGAINST
Selective listening a #character trait of convenience #feminists #SemST,AGAINST
#narcissism another character trait of most #feminist convenience #SemST,AGAINST
Reading a mag that has endless pages about how to look on holiday but holidays are the time not to give a fuck. That's the point! #SemST,NONE
Pussy Riot: A Punk Prayer  I highly suggest you watch it. Such an amazing documentary. #SemST,FAVOR
Pushing misinformation about #wagegap is the new anti vaccination. #SemST,FAVOR
Here we are fighting for equality when @Wimbledon decide to only allow ladies heat breaks. Do men not get hot too? #SemST,AGAINST
Men are dirty & evil yet feminism is happy to take their money via the state in a form of collective prostitution. #SemST,AGAINST
"#SharkRocket ""Real People Real Results"" commercial only includes women - So men don't vacuum? #NotBuyingIt #SemST",FAVOR
@BizerBizer @GiftofGodsFavor It's a sexist misandrist whine-fest drenched in victimhood. #SemST,AGAINST
What the fuck do women even do? I mean seriously they're just useless other than sex.  #womensrights #Feminist #SemST,AGAINST
What a real #Patriarchy and #RapeCulture looks like. #BeingFemaleInNigeria  #pjnet #GamerGate #SemST,FAVOR
if your feminism is sex worker exclusive or trans exclusive I want no part in it. #intersectionality #SemST,FAVOR
Cat Pt. 2: Today I found my cat is a feminist. #cat #feminist #kindofanokstory #life #SemST,NONE
What about how in the world of weed the male plants are mostly deemed useless as they only produce seeds & don't flower #SemST,FAVOR
@virtuadad @TakedownMRAs the library quit attempting 2 hurt others just so they'll think the way u do #SemST,NONE
@Not_Jaewon_Kang lol Jaewon you are so good in the hood! We just like poetry over pressing issues #SemST,NONE
DEAR FEMINISTS  Give a complete version of feminism not the dictionary definition. Or what? No man-hate?  #GamerGate #SemST,AGAINST
@Noin007 though I'm not a girl so maybe I'm not  qualified to comment on women's issues according to #SemST,AGAINST
"*watching house of cards with my dad* ""I could be First Lady."" ""Why not president?"" ""YEAH DAD! Next woman president right here!""  #SemST",FAVOR
"Goldstein is the #SanFrancisco City Archivist she asks ""Where are the women in the history of our city?"" #alaac15 #archives #SemST",FAVOR
Staying well informed on sexual violence in the news is important yet often leaves me ranting at screen. #rapeculture #SemST,FAVOR
I wish Laura croft would undress more so I could Bitch about it. #FemFreq #SemST,AGAINST
"I have seen feminists disagree by saying ""shut up."" Aside from simple manners this treatment of others is befuddling. ~ @lizfurl. #SemST",AGAINST
Feminist outrage over American girls being recruited by ISIS? Zero. #SemST,AGAINST
"@it_is_cancer @fat_tush categorizing homelessness as a ""job"". #SemST",NONE
feminists be like: don' judge a book by its cover! unless the cover is a straight white male. #SemST,AGAINST
Just heard the most inspiring interview w one of my heroines @monaeltahawy on @bbcworldservice #women #islam  #revolution #SemST,FAVOR
They don't call it MALE-volent for no reason #SemST,FAVOR
@Yohanzor  @kittylight @OccupyWomen You lunatics aren't fooling any1. Your skewed logic is only due 2 your delusions. #SemST,AGAINST
@DrEmilyGrossman @LiquideousSnake @FredvonsydowTW @ibbibby @CathyYoung63 @ZombieNeith  FEEL decides who get support.  #SemST,NONE
when you get sexually harassed twice  #SemST,FAVOR
@YMFROMTHEBLOCK YES girl you can put almost anything in that joint #Islam #SemST,NONE
We are 51% of the population and only 17% of Congress. The #WarOnWomen is absolutely a real thing. Wake up America. #SemST,FAVOR
#WhoIsBurningBlackChurches is the latest racist hate mob tag. No surprise it's all #BlackLivesMatter people. #SJWLogic #SemST,NONE
Women are shamed if they don't want children but then told if they want to be payed equally they shouldn't have children at all. #SemST,FAVOR
"I'm honestly surprised that feminist extremists like @lenadunham aren't screaming ""sexist!!"" at gay men. #SemST",AGAINST
Feminism is a fashionable form of narcissism because personal trauma & personal retribution is what drives feminists. #SemST,AGAINST
DEAR FEMINIST SUPPORTERS People like you with your endless concessions to feminists just prevent their accountability. #SemST,AGAINST
I shouldn't have to be holding a man's hand to be left alone on the street.  #catcalling #streetharassment #equality #SemST,FAVOR
Keep the fight going for justice in all our communities #LGBTRights #BlackLivesMatter #JusticeForMuslims #HispanicGirlsUnited #SemST,NONE
@Ricky_Vaughn99  Why is it called HIStory and not HERstory ?!   #SemST,FAVOR
It's funny how the #government wants to fix the #gay problems but what about the straight people problems #SemST,NONE
@camerongreen22 Young man stop wearing your sister's clothes and makeup. You look ridiculous. #SpankAFeminist #SemST,AGAINST
Girls over 130 shouldn't wear a swim suit #womenintech #SemST,AGAINST
Recenter your world. Be the captain of your ship. The author of your life story. #SemST,NONE
@ProLifeAction nope no more adultery now than 100 years ago or 600 years ago. Sorry facts don't fit your narrative. #prochoice #SemST,NONE
After a gr8 day for US equality I think of the girls who pose with @DanBilzerian; setting female equality back 40yr #gaymarriage #SemST,FAVOR
@arristotlee Thank you #progressive-minded pursuers of familial and societal Dystopia. #Democrats #Liberals #SemST,NONE
im a strong independent black woman who don't need no daddy #lol #girlpower #SemST,FAVOR
I think if Australia had a female PM n female majority MPs #MarriageEquaility would be legal here now #auspol #SemST,FAVOR
Congratulations to America for overcoming 1 battle for #equality. Now let's have women&all races treated equally #AllLivesMatter #SemST,FAVOR
@lucypalmreports I don't need feminism because I am pretty #SemST,AGAINST
@OccupyCourt Family Court is not a court. It is INQUISITION. #FEMINAZIS #SemST,AGAINST
The meaning of peace is the absence of opposition to socialism. #GamerGate #SemST,NONE
Feminists spread misandry. Always try two  create gender conflicts.   #FeminismIsCruelty #dontmancriminate #SemST,AGAINST
The problem with liberals' tolerance is that it is only extended to those who agree with them #tcot #SemST,NONE
Everfetching: i wanna chat with a feminist or a feminazi at the the moment. just to hear sides ya know?  #feminist #feminazi #SemST,NONE
RT @LZats: Do you know what women should stop wearing after age 30? Nothing. Women can wear whatever they want no matter how old. #SemST,FAVOR
Multiple abortions means Feminists are not using the contraceptives THEY THEMSELVES demanded.  #GamerGate #SemST,AGAINST
Multiple abortions is one of the few mistakes in life where you are not expected to learn.   Welcome to feminism.  #SemST,AGAINST
"IF FEMINISTS WERE HONEST  ""I don't want to learn skills I want others to work under my name.""  #GamerGate #SemST",AGAINST
It is not up to you to contemplate getting fired feminists WILL get you fired @Mercurial891 @MGTOWKnight  #GamerGate  #SemST,AGAINST
Gender research helps to develop nursing research  theoretical frameworks concepts and methodology. @genderanded #research #SemST,NONE
"I only ever see ""meritocracy is a myth"" being pushed by people with no skills trying to buddy-buddy their way to the top. Hmm. #SemST",NONE
With Hillary's lead over Sanders narrowing how long before Bernie is accused of misogyny?  #tcot #SemST,AGAINST
@THOSEGOODVlBES wtf what about single fathers #SemST,AGAINST
Meritocracy is only oppressive against the incompetent - if you believe it's sexist YOU are the sexist one #therealkind #SemST,AGAINST
Hate when girls turn into bitches because a guy tells them they look good without make up... THATS A COMPLIMENT ?!!??!???? #SemST,AGAINST
@_aimless the friend of my enemy is my pizza delivery guy. #vegans #blessed #SemST,NONE
"Anti-#gamergate people who say GG is about ""Zoe Quinn"" are defending domestic abuse.   #NotYourShield #WomenAgainstFeminis... #SemST",AGAINST
I'm glad I was able to raise my kids n a time when my educated mothering decisions for my family were not vilified. #nonvaxxerhere #SemST,AGAINST
"Can't win for trying on @H1Z1game. Either ""trying too hard for help"" or ""only winning because of the guys."" Seriously F off. #SemST",NONE
I need feminism because I can't walk three blocks without getting cat called and a man asking me to get in his car . #SemST,FAVOR
Feminism is built on hatred. Nothing to do with equality or any other humanitarian grounds #Don'tMancriminate #SemST,AGAINST
@70kha @scroll_in We can't pass judgements and offer advice on issues like hijab as if they belong to subaltern cultures.  #SemST,NONE
I brace myself for the onslaught anytime I walk by any man on the street.  #catcalling #streetharassment #equality #sexism #SemST,FAVOR
Sehri time seems to be turning into let's get my dad woke. #racepolitics #ableism #Ramadan #SemST,NONE
One gay one straight. one male One female. One friendship. #Equality #Friends #SemST,NONE
What a great accomplishment #marriageequality  too bad it still sucks to be black or a woman in America. #racism #truthbomb #SemST,FAVOR
@fdGhtP54 @_Lemaign @kungfuman316 as I said most friends I made of sex appeal to me but I do what I must FOR #SemST,NONE
I need feminism because broken idealogies need defending just as much as functioning ones. #cryingalready #DeathNote #SemST,FAVOR
The cutting and mutilation of my and my daughters' genitals is an expression of my #SemST,FAVOR
RT VivienneDenue: bittergourd TheMarySue thank you! My game is going to knock your socks off! #femaleprotagonist #gamersunite #in... #SemST,FAVOR
son you can't slut shame a female for having nudes and jerk off to the same nudes at night. you ain't right. #smh #SemST,FAVOR
I hate feminism give me a reason why I shouldn't. #feminist #notallmen #HeForShe #SemST,AGAINST
I do not wish for #Women to have power over #Men but over themselves. #Milan #KnockKnock #PAK_Army #PTIFamily #SemST,FAVOR
So now I'm sexist for saying that if a women can't deal with a bad joke she's going to suffer when it comes to adv maths  #SemST,AGAINST
Great to see singer turned activist @charlottechurch on the stage to interview @pussyrrriot #Glastonbury #glasto #charlottechurch #SemST,FAVOR
Staying silent after being raped so as not to get charged with adultery is an expression of my #SemST,FAVOR
Those fucking feminists...   Sir Tim Hunt was fired over lies. Following his joke he praised women in science.   #SemST,AGAINST
RT @LeexxxW: So #SpankAFeminist is sooooo horrible but #killallmen is perfectly fine ! I see how it is!! #SemST,AGAINST
DEAR FEMINISTS  The evidence of your closeted hate is your refusal to address man-hate in feminism.   #GamerGate #SemST,AGAINST
Communists can relate to how we feel. #communist #faith #karlmarx #SemST,NONE
@Tesco @TescoMedia @TescoFood Disgusted to see you were selling DVDs of 'Fifty Shades of Grey in your Chillingham Road branch #SemST,NONE
#Feminists: calling other people bad names won't turn them into feminists.You're shooting yourselves in the foot. #sexism #antiSJW #SemST,AGAINST
Ruth_Blane: _AnAvgJoe_: RT Ruth_Blane: Ruth_Blane: Ruth_Blane: Ruth_Blane: ReverseDowry: RT manojmane: Take this !! #Feminazi #sc... #SemST,AGAINST
RT @KennyWarner: Look for our latest indiegogo campaign coming out soon to help turn young girls into great leaders. #womensrights #SemST,FAVOR
@gelijkis my hat is seriously off to all those who made Beijing such a breakthrough. We don't say thank you enough! #womensrights #SemST,FAVOR
RT @mrkrusader: @attorneybharti @TimesNow @ndtv @abpnewstv this is a typical example of #misandry and #Scrap498a #498a #fakecases... #SemST,NONE
It's not about making women stronger. Women are already strong. It's about changing the way the world perceives that strength ! #SemST,FAVOR
The single biggest stimulus the economy can have is equal pay. - Gloria Steinem #alaac15 #SemST,FAVOR
Pop quiz: Whats the greatest fear of the oppressor? #humanrights #BlackLivesMatter #SemST,NONE
@DFoxtrot15 @FeminismIsLies so labeling womne? OMG SEXISM! labeling men? well most men are like that so... #SemST,AGAINST
I think it's okay for a woman to take a mans name if she wants to. #genderequality #SemST,FAVOR
"If we have equality women wouldn't be expected to submit to the ""traditions"" of marriage. #genderequality #SemST",FAVOR
"Watch colors code red now. It shows how a newly wedded wife con's the family. ""con bride"" #colors #scrap498a #SemST",NONE
Downvoting my youtube videos is hateful and sexist! #gamergate #femfreq #radicalbytes #videogame #gaming #SemST,FAVOR
Tumblr made me slightly transphobic and misogynistic. #Tumblr #SemST,NONE
I dont need white privillaged men coming up to me telling me my beliefs and fashion are unacceptable #furry #Feminist #SemST,FAVOR
@sass_unicorn lol! Young male children for #SemST,NONE
@equalforwomen why r u on twitter get back in the kitchen #feminist #feminazi #powertowomen #Equality #SemST,AGAINST
@moderncomments Oh come now! We both know she doesn't mean it *like that* -- only when it's advantageous! #SemST,NONE
@Martin_chris4 Car women will as well. #SemST,NONE
"IF FEMINISTS WERE HONEST   ""Tell me the truth but make sure you agree with me.""  #GamerGate #SemST",AGAINST
When did people without taste buds decide to ban tasty food?  Welcome to Sex-Negative Feminism   #GamerGate #SemST,AGAINST
"IF FEMINISTS WERE HONEST ""Be careful don't say 3rd world women suffer more or I will say you are a rapist"" #GamerGate #SemST",AGAINST
Feminist extremists ruin it for everyone. Respect to feminist who actually want equality and not a handout. #SemST,AGAINST
@kbambi1376 It's not a conscious choice that's made. Betas make women feel unsafe unprotected right? #SpankAFeminist #SemST,AGAINST
@elllode BUT SHE RUNS IN HIGH HEELS #SemST,NONE
DEAR FEMINISTS IN GAMING  Respect is earned with hard work not playing the victim.  #GamerGate #SemST,AGAINST
How to spot a fashion-#Feminist - they claim feminism is about equality. Feminist actions demonstrate otherwise. #SemST,AGAINST
Misogynist abuser @NickRinke whining that feminists are blocking him. Let's make his day and all bock him. #YesAllWomen #SemST,FAVOR
Abusive Misogynist  @NickRinke whining that feminists are blocking him. Let's make his day and all bock him. #YesAllWomen #SemST,FAVOR
Feminism is nothing more than a cult that closes ranks whenever someone dares question them. #SemST,AGAINST
I am really proud to be a @HeforShe and I want to thank @EmWatson for being such a powerful feminist #HeForShe #SemST,FAVOR
@shunter395 True but it's in quotes and I had to take the opportunity to promote #SemST,NONE
Grr! That subject is not allowed to be joked about! - Typical Feminist regarding every topic of humor #SpankAFeminist #SemST,AGAINST
People think because I'm a feminist I hate men. No I'm a feminist I believe in equality for all. #EqualityForAll #SemST,FAVOR
Feminism is Radical Islam painted in pink.   #GamerGate #SemST,AGAINST
If women do it it cannot be immoral or evil. Right?  Welcome to feminism defending pedophilia promoter #LenaDunham  #SemST,AGAINST
"The mentality of #GamerGate is   ""HEY! OUR Feminists are suuuuper stable! BTW don't agitate them with any criticism""  #SemST",AGAINST
DEAR FEMINISTS  Start asking for accountability from man-haters instead of shielding them for convenient concealment.  #SemST,AGAINST
DEAR FEMINISTS & SJWs  I am a proud Troll. Make sure I am not proud of what you want to shame me for.  #GamerGate  #SemST,AGAINST
"All the people who support abortion to bad their parents didn't practice that ""right""  #YesAllWomen #UniteBlue #SemST",NONE
#HowToSpotAFeminist?-> 3 Feminists believe in rape culture instead of their erotomania + delusions of persecution.   #SemST,AGAINST
@ChiefSarf good thing youre not pretty as fuck and im not tryna to slay!! #SemST,AGAINST
#HowToSpotAFeminist?->  7 Feminists compare themselves to successful men & non feminist women to harbor jealousy.  #SemST,AGAINST
#HowToBeUnhappyLikeAFeminist?  Feminists fill their conversations with gossip & HATE AKA #killallmen.  #GamerGate #SemST,AGAINST
feminist response people wearing meninist clothes-  mock them or call them derogatory names? NOT A HATE GROUP ??? #SemST,AGAINST
@prpodcastshow I hope there is a women's size for the #GameofKings championship belt. Or is that just for men? #SemST,FAVOR
"Feminists saying they are ""atheists/skeptics"" is quite a contradiction as they worship their own vulva.   #GamerGate #SemST",AGAINST
"Amusing how Feminists & Creationists swap their own personal ""I don't like it"" by ""God/Women don't like it"" #GamerGate #SemST",AGAINST
The times in between my whiskey are my periods. #SemST,NONE
"Amusing how feminists swap their own personal ""I don't like it"" by ""Women don't like it"".   #GamerGate #NotYourShield #SemST",AGAINST
Women in STEM is imaginary motivation with low conversion numbers. A waste of money on natural quitters.  #GamerGate  #SemST,AGAINST
"When did trivializing the suffering of authentic rape victims become a ""sport""?  Welcome to feminism.   #GamerGate #SemST",AGAINST
@deanesmay @JenMurray41 Bc feminists know everything about being a man. #SpankAFeminist #gamergate #SemST,AGAINST
What!? Women take pictures of themselves naked or in sexy lingerie & text them? Fucking Patriarchy! #TweetLikeAFeminist #SJWLogic #SemST,AGAINST
The fact that Chris Brown is somehow still famous is why I need #SemST,NONE
RULES TO LIVE BY  Seek logic in things even if it looks like a waste of time including feminism.   #GamerGate #SemST,AGAINST
A vote by a woman is a wasted vote @femfreq @feministculture #SemST,AGAINST
#sex male caste general religion Hindu. None of these were in my hand!!! Gurrr  #feminazis pseudo #SemST,AGAINST
"@POBREClTA @JustLove_Katie @WillBrianna ""running your dick sucker"" yes because THAT is the purpose of your mouth lol #SemST",AGAINST
With or without someone by my side I'm gonna achieve all the goals I have set. #strongwomen #Goals #SemST,FAVOR
Ashamed of my fellow man. Making pigs of ourselves at every given opportunity.  #feminist #ashamed #SemST,FAVOR
@ZaraLovesScript A bloke we both know @BigGoodJohn asked me to offer congrats for being clever; still seems stunned girls ARE. #SemST,FAVOR
Shut up and go back to the kitchen bitch #SemST,AGAINST
I guess what I am begging for at this point is like some really sexist views.. I know they are out there#FeministsAreUgly #SemST,AGAINST
"The lack intellectual integrity in a group of Atheists is easy to spot: just count their ""FeministAtheists"" #GamerGate #SemST",AGAINST
Hey fellow Feminists we need to fight back against this ridiculous war-glorifying that celebrates #men.  #Triggered #Transpatriot #SemST,FAVOR
feminism appeared for ray rice domestic violence but disappear for hope sole's #doublestandards #SemST,AGAINST
Spanish Civil War publishing cookbooks & author gender points to women's lack of access to education ind wealth #osfc15 #SemST,FAVOR
Rethink your beach clothes. Bc it may oppress some people!! #thisoppresseswomen #SemST,AGAINST
If masculinity is toxic then I must be a nuclear waste facility. #gamergate #dumbfeminist #SemST,AGAINST
Do you know the difference between Activism and Advocacy? #SDG #youthdevelopment #SemST,NONE
#SingleBecause I refuse to be man's 'other' and bcs I want to be my full self bcs I want a feminist man who's a man's man. #SemST,FAVOR
"NiceFeminists are passive onlookers to man-hate. Their excuse?  ""It's not up to me to prevent hate in my movement!""  #SemST",AGAINST
The majority of anti-abortion leaders are men and none of them will ever be pregnant.  #genderequity #SemST,FAVOR
if women didn't have double standards then they would have no standards. #MagicMikeXXL #YesAllWomen #SemST,AGAINST
Feminism on twitter is the black hole of human intelligence just like creationism.  #GamerGate #SemST,AGAINST
The rule of attention is you always get both: wanted and unwanted. But Feminists hypocrites only want one. #GamerGate #SemST,AGAINST
The retarded tantrums of #GamerGate feminists show the effects of a lifetime of never facing intellectual challenge. #SemST,AGAINST
@HiddenTara No one wants to see #Feminists naked so the petty vindictive bytches want to drag everyone else down to their level. #SemST,AGAINST
CREATIONIST OK you clearly don't know what the word of God is!  FEMINIST OK you clearly don't know what feminism is!  #SemST,AGAINST
TASK 1.Present a feminist the fact most infanticides are perpetrated by the mother.  2.She will blame it on a male(s). #SemST,AGAINST
"DEAR LYING FEMINIST JOURNALISTS  If candy crush saga is ""hard core gaming"" then masturbation is marriage.  #GamerGate #SemST",AGAINST
@patelology @jameelajamil please RT for our gender equality project! #SemST,FAVOR
Feminists are so stupid they think they're the only ones who can have freedom of speech Lmaooo #SemST,AGAINST
With or without this farmer's tan I bang bare bitches #MisogynistColloquialisms #DontSayBitch #SemST,NONE
Patriarchy Theory - designed to project the prejudice and insecurity of feminists onto men #SemST,AGAINST
@jaclynf @JessicaValenti @AmandaMarcotte and @PennyRed are why feminists don't live on the same planet as us. #SemST,AGAINST
@chelss_21x love how it doesn't distract female teachers #SemST,NONE
#LikeAFeminist if you don't identify as a feminist clearly you don't love yourself sweetie. #SemST,FAVOR
@ActorTrivia let's be pretty and put our tits on full display and then get pissed when people look. #logic #wtf #SemST,AGAINST
Why do feminists hate @Lauren_Southern so much? Because she's one thing none of them are:  Beautiful.  #GamerGate #SemST,AGAINST
@_toekey and the offensive joke is left out of the context... #SpankAFeminist  #SemST,AGAINST
Seriously can't believe there are so many Hilary supporters right now.  #SemST,NONE
Seriously can't believe they gave the women heat breaks and not the men #Wimbledon #SemST,AGAINST
There is nothing more inspiring that the drums at the beginning of #RunTheWorldGirls by @Beyonce... It feels like the rise of #SemST,FAVOR
And people wonder why #feminists aren't taken seriously...  At least give me 1 every time I hear this I'd be rich!  #SemST,AGAINST
@PennyRed is the UK's answer to @JessicaValenti and @AmandaMarcotte #GamerGate #SemST,NONE
@azarrax @PennyRed is the UK's answer to @JessicaValenti and @AmandaMarcotte.  #GamerGate #SemST,NONE
Anita #Sarkeesian - living the damsel in distress trope. #SemST,AGAINST
@deanesmay The Command-and-control mentality runs deep with #feminists. The Swedish Feminist Initiative is open with it #SemST,AGAINST
@HeyItsAlexM @Keatmyshiz hes lyin to u maam u can see thru this transparent asshat. just call him a moron u no u wanna do it #SemST,NONE
@abbystew292 @gogreen18 If you buy into this brainwashing I hope you never get selected for jury duty involving a sex crime #SemST,AGAINST
Modern marriage is like a modern car shinny disposable and not made to last.   #GamerGate #SemST,NONE
Speaking from the heart is rarely wise especially if you have a retarded heart like most feminists.   #GamerGate #SemST,AGAINST
In reading the #BeingFemale tweets I realized how fortunate I am to be able to rent and live in an apartment alone. #rights #fight #SemST,FAVOR
@AsheMareexoxo literally you are so on point about the male gaze and BS about fake nerd girls #SemST,NONE
#Weneedfeminism because Twitter has its very own misogynist harassment machine. #YesAllWomen #HeForShe #Feminist #SemST,FAVOR
Why are we all afraid to say the f-word? By f-word I mean feminist. It's not a bad word people! #SemST,FAVOR
When there's a strong female lead and you get so so excited cause there's no gratuitous sexual violence #SemST,FAVOR
texting my bf telling him to shave today so i find him optimally bangable next time i see him #SemST,NONE
@LaNaria_Athalia Are you using women as sex objects to sell your sexist hate movement yes you are. #SemST,AGAINST
I will say it again: only a low self esteem person will be oppressed by bikini/models ads. Get help #SemST,AGAINST
Feminism then: Fight for women's rights  Feminism now: Find the most petty first world problem to whine about.  #SemST,AGAINST
I am #NotAFeminist b/c human rights are for all humans not just half of them.   #antifeminism #antifeminist #SemST,AGAINST
Omfg... definition of first world problems. #FuckFeminism #SemST,AGAINST
Some feminist's would shut down the entire global porn industry & put millions on benefits/welfare & not even care #SemST,AGAINST
"A quote from mother about being a woman: ""We really got it shit didn't we?"" Aye. Bring on fourth wave feminism! #4thwavefeminism #SemST",FAVOR
men suck. women suck. everybody sucks #SemST,NONE
For all y'all who only pay attention to men's sports something fairly important is happening now with USA women's soccer #SemST,FAVOR
usa is only good at futbol if women are playing #SemST,FAVOR
So you want equality in the work place between men and woman but you won't take the trash out..? Makes sense #SemST,AGAINST
RT @rapebombing: #HowToSpotAFeminist like @infinitehoran_ They block you & then stalk you for days/weeks afterwards. #SemST,AGAINST
Heads up everyone in America benfits from #SemST,NONE
Beauty is in the eye of the goat. #AddGoatRuinAQuote #beauty #BodyImage #SemST,NONE
Why should woman stick together?  I don't like half of you cunts. #SemST,AGAINST
Getting haircut b/c I have a job interview. Because being male and having shoulder length hair is 'unprofessional' #SemST,NONE
I guess crying over a NHL player is better/safer than getting violent over one right? #Saad #Blackhawks #SemST,NONE
U.S. putting a women on $10 bill instead of $20... anyone else think it's a BS compromise? #TheNew10 #WomenOn20s #Feminist #SemST,FAVOR
#Pretty.#Young #Thing. Catchy MJ song/ perfect summary of discourses surrounding professional #female #disempowerment. #gender #SemST,FAVOR
Mind you if your grandmother was cremated you could give yourself an enema with her ashes @beauschopstick  #GamerGate #SemST,NONE
@PennyRed oh the irony of a radfem accusing others of low self-esteem. #GamerGate #SemST,AGAINST
I feel so self-conscious now. THAT'S what catcalls do. Not flattered not pretty. I feel anxious and wanna go home. #SemST,FAVOR
MyVagina kicked the Shit out of HisCock / #SemST,FAVOR
@marieclaire Pretty sure most of us are A-okay without having her on our team. And it's aaaalll about #choice anyway. #feminists #SemST,AGAINST
I get a lot of shit for saying boobs are sexual. I'm sorry you call me ignorant all you want but its true #freethenippple #boobs #SemST,AGAINST
